'Gender','NObeyesdad'

Questions														Possible Answers
-----------------------------------------------------------------------------------------------------------------------------------
What is your gender?													Female,Male

what is your age?													Numeric value

what is your height?													Numeric value in meters

what is your weight?													Numeric value in kilograms

Has a family member suffered or suffers from overweight?								Yes,No

Do you eat high caloric food frequently?										Yes,No

Do you usually eat vegetables in your meals?										Never,Sometimes,Always

How many main meals do you have daily?											Between 1 y 2,Three,More than three

Do you eat any food between meals?											No,Sometimes,Frequently,Always

Do you smoke?														Yes,No

How much water do you drink daily?											Less than a liter,Between 1 and 2 L,More than 2 L

Do you monitor the calories you eat daily?										Yes,No

How often do you have physical activity?										I do not have,1 or 2 days,2 or 4 days,4 or 5 days	

How much time do you use technological devices such as cell phone, videogames, television, computer and others?		0–2 hours,3–5 hours,More than 5 hours

how often do you drink alcohol?												I do not drink,Sometimes,Frequently,Always

Which transportation do you usually use?										Automobile,Motorbike,Bike,Public Transportation,Walking
